PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
);
INSERT INTO "Pipe" VALUES(1,0,4,1);
INSERT INTO "Pipe" VALUES(1,1,4,2);
INSERT INTO "Pipe" VALUES(2,0,4,1);
INSERT INTO "Pipe" VALUES(2,1,4,2);
INSERT INTO "Pipe" VALUES(3,0,4,1);
INSERT INTO "Pipe" VALUES(3,1,4,2);
INSERT INTO "Pipe" VALUES(4,0,4,1);
INSERT INTO "Pipe" VALUES(4,1,4,2);
INSERT INTO "Pipe" VALUES(5,0,4,1);
INSERT INTO "Pipe" VALUES(5,1,4,2);
INSERT INTO "Pipe" VALUES(6,0,4,1);
INSERT INTO "Pipe" VALUES(6,1,4,2);
INSERT INTO "Pipe" VALUES(7,0,4,1);
INSERT INTO "Pipe" VALUES(7,1,4,2);
INSERT INTO "Pipe" VALUES(8,0,4,1);
INSERT INTO "Pipe" VALUES(8,1,4,2);
INSERT INTO "Pipe" VALUES(9,0,4,1);
INSERT INTO "Pipe" VALUES(9,1,4,2);
INSERT INTO "Pipe" VALUES(10,0,5,2);
INSERT INTO "Pipe" VALUES(10,0,5,3);
INSERT INTO "Pipe" VALUES(10,0,6,3);
INSERT INTO "Pipe" VALUES(10,0,6,4);
INSERT INTO "Pipe" VALUES(10,0,7,4);
INSERT INTO "Pipe" VALUES(10,0,7,5);
INSERT INTO "Pipe" VALUES(10,0,8,5);
INSERT INTO "Pipe" VALUES(10,0,9,5);
INSERT INTO "Pipe" VALUES(10,0,9,6);
INSERT INTO "Pipe" VALUES(10,0,10,6);
INSERT INTO "Pipe" VALUES(10,0,11,6);
INSERT INTO "Pipe" VALUES(10,0,11,7);
INSERT INTO "Pipe" VALUES(10,0,12,7);
INSERT INTO "Pipe" VALUES(10,0,12,8);
INSERT INTO "Pipe" VALUES(10,0,12,9);
INSERT INTO "Pipe" VALUES(10,0,13,9);
INSERT INTO "Pipe" VALUES(11,0,5,2);
INSERT INTO "Pipe" VALUES(11,0,6,2);
INSERT INTO "Pipe" VALUES(11,0,7,2);
INSERT INTO "Pipe" VALUES(11,0,8,2);
INSERT INTO "Pipe" VALUES(11,0,9,2);
INSERT INTO "Pipe" VALUES(11,0,10,2);
INSERT INTO "Pipe" VALUES(11,0,11,2);
INSERT INTO "Pipe" VALUES(11,0,11,1);
INSERT INTO "Pipe" VALUES(11,0,11,0);
INSERT INTO "Pipe" VALUES(11,0,11,-1);
INSERT INTO "Pipe" VALUES(11,0,11,-2);
INSERT INTO "Pipe" VALUES(11,0,11,-3);
INSERT INTO "Pipe" VALUES(11,0,11,-4);
INSERT INTO "Pipe" VALUES(11,0,11,-5);
